Date,PageViews,UniqueVisitors,BounceRate,SessionDuration
2023-03-08,9781,870,40,245
2022-01-07,1243,1157,14,208
2022-11-11,8597,2361,76,191
2021-07-19,7671,980,81,62
2022-03-14,2790,4672,49,59
2022-08-29,6318,2607,81,240
2022-07-16,5077,2272,3,67
2022-09-02,1128,1560,19,35
2022-07-19,4419,155,58,36
2021-08-20,3644,3517,87,64
2023-02-25,6334,2619,9,226
2023-01-08,6579,801,37,153
2021-05-16,6866,4310,38,158
2021-06-14,6742,4413,30,240
2021-03-11,2186,1408,24,227
2021-01-02,504,2024,72,77
2022-02-23,3256,3560,23,60
2021-10-13,6876,2933,9,39
2021-04-29,9293,1748,46,231
2021-03-05,714,1087,73,176
2021-07-30,2488,3791,79,240
2022-05-31,2279,4040,41,199
2021-10-10,9266,959,61,167
2021-06-14,449,2778,60,89
2022-04-11,6800,582,4,51
2022-06-04,9485,1517,71,224
2022-11-05,836,4838,4,142
2022-10-09,4649,2152,24,249
2023-03-21,913,485,24,212
2021-05-25,4452,4506,69,176
2021-11-30,449,4766,76,117
2022-06-21,1844,4235,21,91
2022-05-29,9336,4954,37,100
2022-11-02,7674,4687,22,158
2023-01-29,442,1578,85,67
2021-07-29,6200,1079,6,129
2022-03-31,4521,2013,55,107
2022-06-03,5430,4330,78,120
2021-05-13,719,4841,16,32
2021-05-21,3411,821,74,156
2021-03-31,4207,2864,81,100
2022-06-12,9706,4297,44,127
2021-08-30,5122,3766,75,34
2021-12-20,6612,1373,8,114
2022-01-12,7554,4549,54,243
2021-03-01,7136,1932,34,136
2021-07-13,4991,3637,42,125
2022-07-19,8217,3169,65,187
2023-03-02,7342,4395,45,178
2022-03-27,6850,3541,49,228
2022-11-26,656,2334,60,208
2021-06-05,8775,3070,28,134
2022-11-18,7906,2619,62,216
2021-01-29,2160,4279,39,144
2022-07-17,3334,1978,63,145
2021-09-29,6297,3718,66,69
2021-07-02,1723,2488,60,170
2021-10-25,6233,4272,62,73
2022-05-05,3351,4700,29,204
2021-04-01,1549,1160,32,168
2022-06-25,3366,1550,39,122
2022-07-15,7064,1962,68,194
2022-10-17,399,1189,18,98
2022-12-08,5329,2252,69,58
2023-02-05,5604,1054,12,139
2021-01-12,5664,4318,51,115
2022-10-03,3791,2680,20,117
2022-11-18,5098,829,22,125
2022-04-06,5930,279,80,211
2022-05-03,7997,1527,12,168
2021-01-07,5446,1149,85,47
2022-03-28,3566,2821,83,159
2021-11-01,6124,2050,78,171
2021-04-19,7457,3261,26,242
2022-03-05,7467,4828,8,183
2021-05-10,1183,4105,87,70
2022-05-16,2151,3893,88,76
2023-01-07,4921,1947,52,206
2022-11-16,4959,2555,81,106
2021-05-06,7511,1658,17,211
2021-03-28,3660,174,25,223
2021-10-01,3522,3172,25,78
2023-03-15,3331,4029,38,33
2023-01-12,7697,3905,43,242
2021-10-21,6523,1121,14,245
2022-10-31,3368,1422,75,224
2022-07-29,675,2844,85,234
2023-01-17,956,1998,1,136
2022-11-06,2278,4938,16,59
2022-12-21,7880,4378,69,237
2021-10-24,2704,3486,84,116
2021-08-24,3804,881,48,89
2022-09-30,8896,112,35,47
2022-01-28,4891,423,54,78
